Temp_K,tauRad_us,tauSRH_us,tauAug_us,Total_us
50,2.41346582092809,0.449106064014139,5.05661711178031,0.352267962405945
51,2.48352839697773,0.444681265846189,4.83652621435422,0.349868756717035
52,2.55416690245915,0.440384727777763,4.63648146721421,0.347470800858011
53,2.62537469487119,0.436210370814666,4.45414403445145,0.345079863564585
54,2.69714548982093,0.432152511835711,4.28750496482748,0.342700935436467
55,2.76947334722711,0.42820583105473,4.13483136564273,0.340338310162759
56,2.84235265772816,0.42436534269367,3.99462245537217,0.337995658844702
57,2.91577812930303,0.420626368499156,3.8655734948966,0.335676097749822
58,2.98974477411662,0.416984513782712,3.74654603762947,0.333382249871506
59,3.06424789560396,0.413435645705714,3.63654327494588,0.331116300691261
60,3.13928307580828,0.409975873565209,3.53468951144884,0.328880048551047
61,3.21484616298889,0.406601530866943,3.44021300405793,0.326674950042849
62,3.2909332595141,0.403309158997913,3.35243155393576,0.324502160814684
63,3.36754071005391,0.400095492333329,3.27074036144288,0.322362572178519
64,3.44466509008573,0.396957444632322,3.1946017495421,0.320256843887859
65,3.52230319472506,0.39389209659374,3.12353643630297,0.318185433432366
66,3.60045202789132,0.390896684458105,3.05711609688044,0.31614862217491
67,3.67910879181721,0.387968589554734,2.99495700298674,0.314146538633793
68,3.758270876908,0.385105328704264,2.93671456605589,0.312179179190084
69,3.83793585195572,0.382304545396756,2.88207864103598,0.310246426477702
70,3.91810145471086,0.379564001674196,2.83076947258902,0.308348065692211
71,3.99876558281298,0.376881570653897,2.78253418564847,0.306483799033768
72,4.07992628507959,0.374255229636012,2.73714373871948,0.304653258480129
73,4.16158175315157,0.371683053744343,2.69439027175428,0.302856017067472
74,4.24373031349157,0.369163210054896,2.65408479147683,0.301091598839832
75,4.3263704197311,0.366693952171294,2.61605514612904,0.299359487612349
76,4.40950064536033,0.364273615210315,2.58014424913476,0.297659134679112
77,4.49311967675423,0.361900611164483,2.54620851742071,0.29598996558329
78,4.57722630652734,0.359573424611941,2.51411649532837,0.294351386055192
79,4.66181942720902,0.357290608746752,2.48374763939062,0.292742787213061
80,4.74689802523044,0.355050781705345,2.45499124287856,0.291163550111468
81,4.83246117521381,0.35285262316721,2.4277454820779,0.289613049713312
82,4.91850803455427,0.350694871209959,2.40191656882305,0.288090658353315
83,5.00503783828438,0.34857631940079,2.37741799599018,0.286595748753685
84,5.09204989421096,0.346495814108006,2.35416986448844,0.285127696646093
85,5.17954357831389,0.344452252017774,2.33209828185127,0.283685883048226
86,5.26751833039643,0.342444577842622,2.31113482385783,0.282269696237971
87,5.35597364997661,0.340471782209376,2.29121605175063,0.280878533463524
88,5.44490909240906,0.338532899715338,2.27228307858453,0.279511802423568
89,5.53432426522709,0.336627007142426,2.25428117907532,0.278168922547823
90,5.62421882469454,0.334753221819929,2.23715943803038,0.276849326104977
91,5.71459247255716,0.332910700127247,2.22087043306026,0.275552459161922
92,5.80544495298355,0.331098636128729,2.20536994780107,0.274277782415601
93,5.89677604968546,0.32931626033333,2.19061671233708,0.273024771916296
94,5.98858558320771,0.327562838572384,2.1765721679117,0.271792919699115
95,6.08087340837783,0.325837670989282,2.16320025336002,0.27058173433845
96,6.1736394119056,0.324140091135321,2.15046721099765,0.269390741438528
97,6.26688351012285,0.322469465166363,2.13834140996218,0.268219484071601
98,6.36060564685371,0.320825191135355,2.1267931852326,0.267067523173986
99,6.45480579140526,0.319206698376038,2.11579469075256,0.265934437908925
100,6.54948393666877,0.317613446973509,2.10531976525796,0.26481982600416
101,6.64464009732099,0.316044927317529,2.09534380956412,0.263723304071123
102,6.74027430811498,0.314500659734725,2.08584367420244,0.262644507911778
103,6.83638662224917,0.312980194196029,2.07679755641568,0.261583092818363
104,6.93297710980304,0.311483110095892,2.06818490562596,0.260538733870574
105,7.03004585622678,0.310009016099962,2.05998633658235,0.259511126234095
106,7.12759296087152,0.308557550058087,2.05218354947677,0.258499985463815
107,7.22561853554558,0.307128378979587,2.04475925638922,0.257505047814563
108,7.32412270308089,0.305721199067911,2.03769711348798,0.256526070561695
109,7.42310559589195,0.304335735811834,2.03098165846714,0.255562832333496
110,7.52256735450832,0.302971744130494,2.02459825275469,0.254615133456924
111,7.62250812605902,0.301629008569587,2.01853302806915,0.253682796317914
112,7.72292806268517,0.30030734354615,2.01277283694301,0.252765665737111
113,7.82382731985428,0.299006593639386,2.00730520686672,0.251863609361623
114,7.92520605454641,0.297726633925047,2.00211829773917,0.250976518073119
115,8.02706442327903,0.296467370350915,1.9972008623381,0.250104306412307
116,8.12940257993322,0.295228740150968,1.99254220954995,0.249246913019647
117,8.23222067333953,0.294010712295817,1.98813217012096,0.248404301091885
118,8.33551884457659,0.292813287977037,1.9839610647109,0.247576458853812
119,8.43929722393029,0.291636501123005,1.98001967404957,0.246763400044442
120,8.54355592745488,0.290480418943872,1.97629921101113,0.245965164416596
121,8.64829505307062,0.289345142503279,1.97279129443657,0.245181818248743
122,8.75351467612509,0.288230807314432,1.96948792454623,0.244413454867688
123,8.85921484433688,0.287137583958095,1.96638145979605,0.243660195180598
124,8.96539557203153,0.28606567872008,1.96346459504075,0.242922188214617
125,9.0720568335692,0.28501533424574,1.9607303408762,0.242199611662174
126,9.17919855585342,0.283986830208942,1.95817200404036,0.241492672429893
127,9.28682060979766,0.282980483992933,1.95578316875926,0.240801607188826
128,9.39492280061442,0.281996651380471,1.95355767893002,0.24012668292354
129,9.50350485677736,0.281035727250481,1.95148962103794,0.239468197477391
130,9.61256641749197,0.280098146278435,1.94957330770889,0.238826480091091
131,9.72210701849447,0.279184383637546,1.94780326180177,0.238201891931472
132,9.83212607598131,0.278294955697727,1.94617420094884,0.237594826607097
133,9.94262286845284,0.277430420719155,1.94468102245368,0.237005710667127
134,10.0535965162353,0.276591379537103,1.94331878845895,0.236435004079559
135,10.1650459584238,0.275778476234524,1.94208271129689,0.235883200684701
136,10.2769699269674,0.274992398798663,1.94096813893667,0.235350828619366
137,10.389366917591,0.274233879757744,1.93997054044311,0.234838450706987
138,10.5022351572286,0.273503696793484,1.93908549136153,0.234346664808436
139,10.6155725676088,0.272802673324925,1.93830865894283,0.233876104127933
140,10.7293767246127,0.27213167905866,1.93763578712315,0.233427437467982
141,10.8436448129894,0.27149163050022,1.93706268117089,0.233001369426783
142,10.9583735759879,0.270883491420856,1.93658519191331,0.232598640531014
143,11.0735592594281,0.270308273273532,1.93619919945409,0.232220027296312
144,11.1891975497065,0.269767035551329,1.93590059629101,0.231866342207104
145,11.3052835051918,0.269260886080858,1.93568526974288,0.231538433606762
146,11.4218114804362,0.26879098124257,1.93554908359226,0.231237185488253
147,11.5387750425917,0.268358526109078,1.93548785885036,0.230963517174622
148,11.6561668793837,0.267964774491727,1.9354973535485,0.230718382877711
149,11.7739786979616,0.267611028884675,1.93557324146034,0.230502771122507
150,11.8922011139107,0.267298640294719,1.93571108965808,0.23031770402342
151,12.010823529676,0.267029007943876,1.93590633480609,0.230164236397584
152,12.1298340016191,0.266803578830476,1.93615425809574,0.23004345469899
153,12.2492190948981,0.2666238471331,1.93644995872661,0.229956475755863
154,12.3689637253382,0.266491353440153,1.9367883258414,0.229904445292197
155,12.4890509874396,0.266407683786193,1.93716400882532,0.229888536212755
156,12.6094619676535,0.266374468474349,1.93757138588525,0.229909946629124
157,12.7301755420557,0.266393380662189,1.93800453083064,0.229969897602606
158,12.8511681575433,0.266466134686355,1.9384571779861,0.230069630577826
159,12.9724135957021,0.266594484099057,1.93892268517649,0.230210404478918
160,13.0938827185153,0.266780219387212,1.93939399473825,0.230393492438085
161,13.2155431951327,0.267025165342566,1.93986359252739,0.230620178124236
162,13.3373592089823,0.267331178048633,1.94032346491417,0.230891751637187
163,13.459291144597,0.267700141447687,1.94076505377846,0.231209504930822
164,13.5812952536406,0.268133963448465,1.94117920954846,0.231574726726468
165,13.7033232997671,0.268634571532611,1.94155614235908,0.231988696875757
166,13.8253221821283,0.269203907815426,1.94188537144598,0.232452680130366
167,13.9472335375679,0.269843923514066,1.94215567293748,0.232967919274465
168,14.0689933218113,0.270556572774235,1.94235502625986,0.23353562757438
169,14.1905313702836,0.271343805804574,1.94247055943276,0.234156980499156
170,14.3117709395686,0.272207561266604,1.94248849360158,0.234833106665437
171,14.4326282309691,0.27314975786729,1.94239408723256,0.235565077960484
172,14.5530118981468,0.274172285101296,1.94217158048515,0.236353898798498
173,14.6728225414126,0.275276993090904,1.94180414037548,0.237200494467774
174,14.7919521919191,0.276465681473647,1.94127380745379,0.238105698529874
175,14.9102837897682,0.277740087291185,1.94056144483897,0.239070239237206
176,15.0276906609041,0.279101871838037,1.93964669058313,0.240094724942312
177,15.1440359986082,0.280552606435861,1.93850791447812,0.241179628481174
178,15.2591723564489,0.282093757108207,1.9371221805638,0.242325270524142
179,15.3729411606662,0.283726668142503,1.93546521675108,0.24353180190203
180,15.4851722511711,0.285452544540702,1.93351139312984,0.244799184931702
181,15.5956834616091,0.287272433377814,1.93123371068956,0.246127173785497
182,15.7042802502501,0.289187204108828,1.92860380233277,0.247515293972168
183,15.8107553948015,0.291197527889435,1.92559194820483,0.248962821024021
184,15.9148887655619,0.293303856004767,1.92216710748959,0.250468758515516
185,16.016447192597,0.295506397533017,1.91829696892183,0.252031815572994
186,16.1151844437768,0.297805096407407,1.91394802233507,0.253650384073022
187,16.210841331501,0.300199608080183,1.90908565358597,0.255322515768057
188,16.3031459666861,0.302689276035801,1.90367426516353,0.257045899622009
189,16.391814179014,0.305273108446622,1.89767742468969,0.258817839684281
190,16.4765501224586,0.307949755312241,1.89105804333484,0.260635233877816
191,16.5570470846209,0.310717486471967,1.88377858589551,0.262494554123441
192,16.6329885173139,0.31357417092734,1.87580131389864,0.26439182826765
193,16.7040493040595,0.316517257956045,1.86708856259875,0.266322624322067
194,16.769897277595,0.319543760538108,1.8576030521129,0.268282037557919
195,16.8301949970709,0.322650241647189,1.84730823218965,0.270264681025526
196,16.8846017902957,0.325832803981596,1.83616865923463,0.272264680084348
197,16.9327760611387,0.32908708371843,1.82415040322398,0.274275671530845
198,16.9743778560429,0.332408248867151,1.8112214810435,0.276290807896584
199,17.009071676605,0.335791002773263,1.79735231161969,0.278302767455189
200,17.0365295174625,0.3392295932763,1.78251618699114,0.280303770421752
201,17.0564341004744,0.342717827957133,1.76668975224809,0.28228560175077
202,17.0684822676284,0.34624909581679,1.74985348609353,0.284239640837892
203,17.072388486568,0.349816395612521,1.73199217270886,0.286156898307009
204,17.0678884144482,0.353412370937922,1.71309535470487,0.288028059919281
205,17.0547424584145,0.35702935197516,1.69315775626686,0.289843537477228
206,17.0327392647578,0.360659403672715,1.67217966522638,0.291593526419528
207,17.0016990641647,0.364294379916896,1.65016726276589,0.293268069616102
208,16.961476797841,0.367925983076528,1.62713288983383,0.294857126685324
209,16.9119649489802,0.371545828115226,1.6030952401444,0.296350647973395
210,16.8530960063259,0.375145510293055,1.57807947087082,0.297738652168343
211,16.7848444915773,0.378716675327675,1.55211722379746,0.299011306376007
212,16.707228490116,0.382251090762575,1.52524655173927,0.300159007370484
213,16.6203106348391,0.385740717204067,1.49751174740187,0.301172462653745
214,16.5241985054783,0.38917777804516,1.46896307445705,0.302042769923499
215,16.4190444202224,0.392554826297276,1.4396564033413,0.302761493558263
216,16.3050446121798,0.395864807201506,1.40965275703065,0.303320736784727
217,16.1824377995628,0.399101115388837,1.3790177746797,0.303713208293303
218,16.051503174734,0.402257645499895,1.34782110341351,0.3039322822092
219,15.9125578527242,0.405328835353431,1.31613573061688,0.303972050502102
220,15.7659538338169,0.408309700960981,1.28403727068155,0.303827367119499
221,15.6120745467218,0.411195862913485,1.25160322127903,0.303493883347476
222,15.4513310482484,0.413983563903758,1.21891220478381,0.302968074128375
223,15.2841579619119,0.41666967738619,1.18604321046774,0.302247255287123
224,15.1110092414095,0.419251707601723,1.15307485254155,0.301329591827866
225,14.9323538453811,0.421727781403258,1.12008465808164,0.300214097651862
226,14.7486714074899,0.424096632496677,1.08714839741975,0.298900627209846
227,14.5604479808984,0.426357578860304,1.05433946777837,0.297389859732881
228,14.3681719290916,0.428510494217368,1.02172833890413,0.295683276782668
229,14.1723300261647,0.430555774510725,0.98938206728736,0.29378313392497
230,13.9734038196598,0.432494300367253,0.95736388335732,0.291692427359663
231,13.7718662983218,0.434327396543378,0.925732853900819,0.289414856340944
232,13.568178896217,0.436056789316776,0.894543619944329,0.286954782195479
233,13.3627888539711,0.437684562736952,0.863846208529712,0.284317184699707
234,13.1561269477849,0.439213114574499,0.833685915245824,0.281507616515342
235,12.9486055876852,0.440645112720577,0.804103253081858,0.278532156309618
236,12.7406172783539,0.441983452689941,0.775133962154637,0.275397361108953
237,12.5325334290013,0.443231216777505,0.746809074129828,0.272110218355913
238,12.3247034931495,0.444391635314348,0.719155024691982,0.268678098063347
239,12.1174544148743,0.445468050367771,0.692193807197446,0.265108705389223
240,11.9110903549614,0.44646388213464,0.665943160638269,0.261410033893199
241,11.7058926684678,0.447382598189641,0.640416785220929,0.257590319682547
242,11.5021201042147,0.448227685672025,0.615624579186483,0.25365799661126
243,11.3000091966515,0.449002626426475,0.591572890934253,0.249621652662032
244,11.0997748211509,0.449710875056411,0.568264781027139,0.245489987615595
245,10.9016108850055,0.450355839800998,0.545700289223689,0.241271772094766
246,10.7056911280373,0.450940866109994,0.523876702274514,0.236975808060143
247,10.5121700086903,0.45146922276255,0.502788818816874,0.232610890829379
248,10.3211836536358,0.451944090356235,0.482429208283563,0.228185772690818
249,10.1328508511882,0.452368551979925,0.462788461297142,0.223709128183605
250,9.94727407112023,0.452745585877742,0.443855429537925,0.21918952111892
251,9.76454049572311,0.453078059909908,0.42561745354723,0.2146353734194
252,9.58472304912337,0.453368727619227,0.408060577352285,0.210054935855387
253,9.40788141391363,0.453620225718087,0.391169749174076,0.205456260756345
254,9.2340630260458,0.453835072819522,0.374929007804637,0.20084717677331
255,9.06330404066625,0.454015669246305,0.359321654517392,0.196235265763149
256,8.89563026312691,0.454164297763691,0.344330410605721,0.191627841857554
257,8.73105804078969,0.45428312509377,0.329937560834638,0.187031932769291
258,8.56959511245323,0.454374204081941,0.316125083241786,0.182454263375315
259,8.41124141328109,0.454439476398644,0.302874765841281,0.177901241601401
260,8.25598983400816,0.454480775671627,0.290168310871156,0.173378946616317
261,8.1038269339584,0.454499830955831,0.277987427286378,0.168893119325778
262,7.95473360803643,0.454498270459026,0.266313912238358,0.164449155138007
263,7.80868570836924,0.454477625451676,0.255129722302188,0.160052098954174
264,7.66565462168635,0.454439334299101,0.244417035217662,0.155706642318881
265,7.52560780384944,0.454384746562748,0.234158302902439,0.151417122648599
266,7.38850927318702,0.454315127125301,0.224336296478034,0.147187524439963
267,7.25432006446829,0.45423166030156,0.214934144023963,0.143021482345549
268,7.12299864547108,0.45413545390334,0.205935361744225,0.138922285992295
269,6.99450129817323,0.454027543232378,0.197323879195074,0.134892886407451
270,6.86878246663033,0.453908894980168,0.189084059185084,0.130935903908865
271,6.74579507360496,0.453780411018049,0.181200712919004,0.127053637310653
272,6.62549080798832,0.453642932064681,0.173659110916794,0.123248074291815
273,6.50782038500979,0.453497241221274,0.166444990199246,0.119520902774069
274,6.39273378116943,0.453344067367825,0.159544558192385,0.115873523155989
275,6.28018044575535,0.453184088415942,0.152944493764797,0.112307061253249
276,6.17010949072606,0.453017934415911,0.146631945775575,0.108822381799233
277,6.06246986065069,0.452846190517327,0.140594529475845,0.10542010236622
278,5.95721048430886,0.452669399784023,0.134820321074112,0.102100607574592
279,5.85428040945941,0.45248806586518,0.129297850744958,0.0988640634657724
280,5.75362892219437,0.452302655525429,0.124016094331984,0.0957104319237034
281,5.65520565220323,0.45211360103751,0.118964463969394,0.0926394850393008
282,5.55896066518274,0.451921302441574,0.114132797822109,0.0896508193223795
283,5.4648445435412,0.451726129675742,0.109511349121807,0.0867438696757239
284,5.37280845646247,0.451528424582728,0.10509077465573,0.0839179230561802
285,5.28280422031571,0.451328502797659,0.100862122846317,0.081172131757677
286,5.19478435032099,0.45112665552227,0.0968168215426851,0.078505526260832
287,5.10870210430956,0.45092315119074,0.0929466656295604,0.0759170276031297
288,5.02451151935022,0.450718237032451,0.0892438045453402,0.0734054592325145
289,4.94216744195016,0.45051214053685,0.0857007297884248,0.0709695583155189
290,4.86162555247962,0.45030507082557,0.0823102624797411,0.0686079864787261
291,4.7828423844145,0.45009721993678,0.0790655410393217,0.0663193399693995
292,4.70577533894042,0.449888764026659,0.0759600090258422,0.0641021592274805
293,4.63038269541358,0.449679864492667,0.0729874031800557,0.0619549378668689
294,4.55662361813055,0.449470669023158,0.0701417417059987,0.0598761310689573
295,4.48445815981818,0.449261312577669,0.0674173128176049,0.0578641633958088
296,4.41384726221747,0.449051918302047,0.0648086635728569,0.0559174360341802
297,4.344752754101,0.448842598382375,0.0623105890127926,0.0540343334848256
298,4.27713734703184,0.448633454841473,0.0599181216184441,0.0522132297142039
299,4.21096462914263,0.448424580281551,0.0576265210951214,0.0504524937879043
300,4.14619905718731,0.44821605857642,0.0554312644902473,0.0487504950068316
301,4.08280594709324,0.448007965516467,0.0533280366481985,0.0471056075684991
302,4.02075146321951,0.447800369409426,0.0513127210032319,0.0455162147767122
303,3.96000260650676,0.447593331639811,0.0493813907095507,0.0439807128235186
304,3.90052720168513,0.447386907189718,0.0475303001058387,0.042497514167601
305,3.84229388369052,0.447181145123507,0.0457558765101546,0.0410650505333357
306,3.78527208342334,0.446976089038778,0.0440547123398493,0.0396817755545485
307,3.72943201297047,0.446771777485863,0.0424235575501893,0.0383461670866418
308,3.67474465039796,0.446568244357944,0.0408593123845427,0.0370567292102321
309,3.6211817242109,0.446365519253755,0.0393590204283407,0.0358119939487774
310,3.5687156975659,0.446163627814734,0.037919861958517,0.0346105227219199
311,3.51731975231258,0.445962592038335,0.0365391475797409,0.0334509075554117
312,3.4669677729315,0.445762430569126,0.0352143121384859,0.0323317720675973
313,3.41763433042834,0.445563158969179,0.0339429089057895,0.0312517722514693
314,3.3692946662371,0.445364789969174,0.0327226040194529,0.0302095970703374
315,3.32192467617853,0.445167333701532,0.0315511711763979,0.0292039688841617
316,3.27550089451456,0.444970797916808,0.0304264865659151,0.0282336437226042
317,3.230000478134,0.444775188184505,0.0293465240346119,0.0272974114198655
318,3.18540119090035,0.444580508079365,0.0283093504739821,0.0263940956254047
319,3.14168138818809,0.444386759354173,0.0273131214216608,0.0255225537036888
320,3.09882000163045,0.444193942099967,0.0263560768676118,0.0246816765351969
321,3.05679652409778,0.444002054894556,0.0254365372566851,0.0238703882300191
322,3.01559099492299,0.443811094940156,0.0245528996792039,0.0230876457645298
323,2.97518398538749,0.443621058190887,0.0237036342414691,0.0223324385508063
324,2.93555658447899,0.443431939470849,0.0228872806083128,0.0216037879476822
325,2.8966903849299,0.443243732583437,0.0221024447100784,0.020900746721593
326,2.8585674695435,0.443056430412499,0.0213477956066641,0.0202223984646728
327,2.82117039781316,0.44287002501591,0.020622062501519,0.0195678569769106
328,2.78448219283827,0.442684507712106,0.0199240318987417,0.0189362656185582
329,2.74848632853942,0.442499869160051,0.0192525448966898,0.0183267966384076
330,2.71316671717392,0.442316099433125,0.0186064946117597,0.0177386504830222
